1,227,13619.9727601,126665.763012
2,104,-7379.98524003,-60461.8715883
3,109,299.999400001,6533.99478001
4,102,-419.999160002,18.0073079854
5,101,-59.9998800002,3114.001044
6,98,-179.999640001,1962.00313199
7,72,-1559.99688001,-10979.9728561
8,59,-779.998440003,-4661.98642803
9,77,1079.99784,12167.981208
10,-321,-23879.9522401,-219311.584489
11,267,35279.9294401,316547.386129
12,-321,-35279.9294401,-318491.386129
13,-321,0.0,-11556.0
14,-40,16859.9662801,145241.706637
15,231,16259.9674801,149777.717077
16,-321,-33119.9337601,-299699.423713
17,-321,0.0,-11556.0
18,-3,19079.9618401,165887.668009
19,-321,-19079.9618401,-177551.668009
20,-261,3599.99280001,21923.9373601
21,-321,-3599.99280001,-42875.9373601
22,-263,3479.99304001,20807.9394481
23,-258,299.999400001,-6678.00521999
24,-255,179.999640001,-7614.00313199
25,-254,59.9998800002,-8622.001044
26,-257,-179.999640001,-10817.996868
27,-321,-3839.99232002,-44963.9331841
28,-259,3719.99256001,23039.9352721
29,-321,-3719.99256001,-43919.9352721
30,-282,2339.99532001,10205.9592841
31,-211,4259.99148002,29465.9258761
32,-321,-6599.98680003,-68975.8851602
33,-269,3119.99376001,17459.9457121
34,-321,-3119.99376001,-38699.9457121
35,-288,1979.99604001,6857.96554807
36,-292,-239.999520001,-12599.995824
37,-281,659.998680003,-4374.01148398
38,-278,179.999640001,-8442.00313199
39,-321,-2579.99484001,-34001.9551081
40,-321,0.0,-11556.0
41,-321,0.0,-11556.0
42,-321,0.0,-11556.0
43,-321,0.0,-11556.0
44,-278,2579.99484001,12437.9551081
45,-281,-179.999640001,-11681.996868
46,-281,0.0,-10116.0
47,-321,-2399.99520001,-32435.9582401
48,-321,0.0,-11556.0
49,-321,0.0,-11556.0
50,-184,8219.98356003,64889.8569723
51,-187,-179.999640001,-8297.99686801
52,-321,-8039.98392003,-81503.8601043
53,-116,12299.9754,102833.78598
54,-115,59.9998800002,-3618.001044
